+0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00
+0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00
+0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00
+0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00
+0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00
+0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00
+0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00
+0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00
+0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00
+0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00
+0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00
+0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00
+0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00
+0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00
+0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00
+8.3852878932e-20 +1.4175621236e-19 +8.3773035681e-20 +0.0000000000e+00 +0.0000000000e+00 +1.3227228156e-18 +6.3190799809e-18 +1.6775742708e-17 +3.6756774072e-17 +6.7711982417e-17 +9.4359362025e-17 +1.2131062409e-16 +1.9252607770e-16 +2.1830178098e-16 +1.5105524443e-16 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +4.4533673502e-17 +5.5610014122e-17 +6.9424489968e-17 +7.2422901769e-17 +4.7110013003e-17 +3.1653481235e-17 +2.0801349725e-17 +1.1774064757e-17 +6.1510457232e-18 +2.8160416101e-18 +1.0105543711e-18 +2.6301212116e-19 +4.0803642388e-20 +2.2471439852e-21 +3.6156253010e-23
+4.5081369405e-20 +7.7853524185e-20 +4.6970638785e-20 +0.0000000000e+00 +0.0000000000e+00 +7.8728588995e-19 +3.8338117492e-18 +1.0370673285e-17 +2.3147545987e-17 +4.3432610785e-17 +6.1632460217e-17 +8.0659207979e-17 +1.3027671410e-16 +1.5030613146e-16 +1.0579911571e-16 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +5.5610014122e-17 +7.0661207356e-17 +8.9805179983e-17 +9.5431927879e-17 +6.3304433326e-17 +4.3447401903e-17 +2.9220263775e-17 +1.6962108758e-17 +9.1102642356e-18 +4.3026834013e-18 +1.6006777217e-18 +4.3482983994e-19 +7.1192259795e-20 +4.2255238380e-21 +7.4634316218e-23
+2.3704742950e-20 +4.1842216697e-20 +2.5785945085e-20 +0.0000000000e+00 +0.0000000000e+00 +4.5952209557e-19 +2.2820998185e-18 +6.2931977943e-18 +1.4315987452e-17 +2.7373046323e-17 +3.9572726201e-17 +5.2743926503e-17 +8.6737324217e-17 +1.0187195189e-16 +7.2976040153e-17 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +0.0000000000e+00 +6.9424489968e-17 +8.9805179983e-17 +1.1624775526e-16 +1.2589694114e-16 +8.5207984226e-17 +5.9768407124e-17 +4.1162729011e-17 +2.4521457225e-17 +1.3550003867e-17 +6.6072140620e-18 +2.5505532721e-18 +7.2399209867e-19 +1.2526997670e-19 +8.0289327695e-21 +1.5605465491e-22
